param m := 180;

param y :=
1 -1
2 1
3 -1
4 -1
5 1
6 1
7 1
8 1
9 -1
10 1
11 1
12 -1
13 1
14 -1
15 1
16 -1
17 1
18 1
19 1
20 1
21 1
22 1
23 -1
24 1
25 1
26 -1
27 -1
28 -1
29 1
30 -1
31 -1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 1
40 1
41 1
42 1
43 1
44 1
45 -1
46 -1
47 -1
48 1
49 -1
50 -1
51 -1
52 -1
53 -1
54 -1
55 1
56 1
57 -1
58 1
59 -1
60 -1
61 -1
62 -1
63 1
64 -1
65 -1
66 1
67 -1
68 -1
69 -1
70 1
71 -1
72 1
73 1
74 -1
75 -1
76 1
77 1
78 1
79 1
80 1
81 -1
82 -1
83 -1
84 1
85 1
86 1
87 1
88 -1
89 1
90 1
91 -1
92 1
93 1
94 -1
95 -1
96 -1
97 -1
98 -1
99 1
100 -1
101 -1
102 -1
103 -1
104 -1
105 -1
106 -1
107 -1
108 -1
109 -1
110 1
111 1
112 -1
113 -1
114 1
115 1
116 -1
117 1
118 1
119 1
120 1
121 1
122 1
123 1
124 1
125 1
126 -1
127 -1
128 1
129 1
130 -1
131 1
132 -1
133 -1
134 -1
135 -1
136 1
137 -1
138 1
139 1
140 -1
141 -1
142 1
143 1
144 -1
145 -1
146 1
147 -1
148 1
149 -1
150 -1
151 -1
152 -1
153 -1
154 1
155 -1
156 -1
157 1
158 1
159 -1
160 1
161 -1
162 1
163 -1
164 -1
165 1
166 1
167 -1
168 -1
169 1
170 -1
171 1
172 1
173 1
174 -1
175 -1
176 -1
177 -1
178 -1
179 1
180 -1
;

param K : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 :=
1 0.765554 0.942928 0.541625 0.671344 0.637408 1.029436 1.321779 1.104787 0.438367 1.127983 1.173081 0.646282 1.042808 0.601975 0.542030 0.450209 0.752792 0.756619 0.657764 0.821819 0.949017 0.827237 0.625400 0.722554 0.931506 0.704755 0.548244 0.403513 0.953527 0.496105 0.875682 0.513350 0.696201 0.613466 0.604009 0.905207 0.806762 1.115186 0.888269 1.135846 0.811321 1.005933 0.887220 0.487803 0.593052 0.748800 0.425324 1.208020 0.675380 0.661116 0.499301 0.428259 0.317788 0.696047 1.055017 1.116995 0.913986 1.132506 0.409985 0.354848 0.581512 0.743054 1.046620 0.347740 0.869251 0.983111 0.580904 0.974949 0.495693 1.027909 0.901605 0.810198 0.898061 0.658412 0.287463 0.581857 1.003200 0.606558 1.002136 0.731210 0.284856 0.543259 0.516366 0.792043 0.788378 1.254558 1.163571 0.624316 0.786966 1.232945 0.643531 0.871774 0.869170 0.568917 0.473608 0.505403 0.496445 0.750266 0.745448 0.502908 0.264926 0.482941 0.271958 0.801039 0.835625 0.732104 0.674977 0.504313 0.882130 0.603638 0.944122 0.681187 0.607322 1.101831 0.694132 0.507376 0.687580 0.957306 1.164843 1.026378 0.879964 1.012254 0.530681 0.811650 1.074716 0.483002 0.473416 0.745110 0.844428 0.745227 0.693182 0.393824 0.541197 0.630602 0.228785 1.110730 0.536488 0.945007 0.383052 0.603747 0.509528 1.130572 0.902758 0.660963 0.618317 1.166660 0.684282 1.061962 0.390977 0.844206 0.489798 0.611045 0.597234 0.943285 0.594222 0.742716 1.136473 0.889434 0.882524 0.969644 0.797333 0.772978 0.465931 0.331229 1.063701 0.945884 0.993955 0.927234 1.109454 0.631454 0.956584 0.762436 0.690940 0.403934 0.627404 0.540716 0.767322 0.684100 0.850655 0.741157
